_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x20, 4) COPY (const, 0x2, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main,  ---  BRANCH (ram, 0x12624, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x6c, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x6c, 4) , (register, 0x34, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x34, 4) , (const, 0x6c, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x34, 4) , (const, 0x6c, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x127c4, 4) , (unique, 0x1a80, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
main, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x66, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x66, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x66, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x66, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x11fbc, 4) , (unique, 0x1a80, 1)
main,  ---  BRANCH (ram, 0x127d8, 4)
main, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cc4, 4)
main, (register, 0x20, 4) COPY (register, 0x30, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x126c4, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x24, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x24, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x58, 4) COPY (const, 0x126cc, 4)
main,  ---  CALL (ram, 0x11380, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main,  ---  CBRANCH (ram, 0x1283c, 4) , (register, 0x61, 1)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cc8, 4)
main, (register, 0x2c, 4) COPY (register, 0x30, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (const, 0x12dac, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x126e0, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main,  ---  BRANCH (ram, 0x12688, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x24, 4) COPY (const, 0x1, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12dac, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x12ccc, 4)
main, (unique, 0x8480, 4) INT_ADD (register, 0x20, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x126fc, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cd0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0xa0, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x1270c, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x30, 4)
main, (register, 0x58, 4) COPY (const, 0x12718, 4)
main,  ---  CALL (ram, 0x1150c, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x20, 4) COPY (const, 0x2, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main,  ---  BRANCH (ram, 0x12624, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x50, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main,  ---  CBRANCH (ram, 0x12830, 4) , (register, 0x61, 1)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main,  ---  CBRANCH (ram, 0x11ec8, 4) , (register, 0x61, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
main, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x24, 4) COPY (const, 0x1, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x12dac, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x4b, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x28, 4) COPY (const, 0x4b, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cd4, 4)
main, (unique, 0x8480, 4) INT_ADD (register, 0x50, 4) , (register, 0x2c, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x1274c, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x20, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x20, 4)
main, (register, 0x20, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x20, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x58, 4) COPY (const, 0x12758, 4)
main,  ---  CALL (ram, 0x11410, 4)
main, (register, 0x58, 4) COPY (const, 0x1275c, 4)
main,  ---  CALL (ram, 0x15668, 4)
main, (register, 0x58, 4) COPY (const, 0x12760, 4)
main,  ---  CALL (ram, 0x138e4, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cd8, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12cdc, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x12768, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x1276c, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x90, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
main,  ---  BRANCH (ram, 0x11cac, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x12ce0, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12ce4, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x12780, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x12784, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x90, 4)
main,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
main,  ---  BRANCH (ram, 0x11cac, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (const, 0x12dac, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x24, 4) COPY (const, 0x1, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
main, (register, 0x66, 1) COPY (register, 0x68, 1)
main, (register, 0x67, 1) COPY (register, 0x63, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x20, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x7800, 4) INT_LEFT (register, 0x28, 4) , (const, 0x2, 4)
main, (unique, 0x8480, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x7800, 4)
main, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
main, (register, 0x28, 4) COPY (register, 0x20, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x8480, 4) INT_ADD (register, 0x20, 4) , (register, 0x28, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
main, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x12ce8, 4)
main, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0x0, 4)
main, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (unique, 0x1780, 4) INT_ADD (const, 0x127b4, 4) , (const, 0x8, 4)
main, (register, 0x68, 1) COPY (register, 0x62, 1)
main, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
main, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
main, (register, 0x58, 4) COPY (const, 0x127bc, 4)
main,  ---  CALL (ram, 0x1150c, 4)
main, (register, 0x58, 4) COPY (const, 0x127c0, 4)
main,  ---  CALL (ram, 0x15668, 4)
main, (register, 0x58, 4) COPY (const, 0x127c4, 4)
main,  ---  CALL (ram, 0x138e4, 4)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x4c, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x4c, 4) , (register, 0x34, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x34, 4) , (const, 0x4c, 4)
main, (unique, 0x3b980, 4) INT_SUB (register, 0x34, 4) , (const, 0x4c, 4)
main, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
main, (register, 0x62, 1) COPY (register, 0x66, 1)
main, (register, 0x61, 1) COPY (register, 0x65, 1)
main, (register, 0x60, 1) COPY (register, 0x64, 1)
main, (register, 0x63, 1) COPY (register, 0x67, 1)
main, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
main,  ---  CBRANCH (ram, 0x11fbc, 4) , (unique, 0x1a80, 1)
main, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
main, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
main, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x46, 4) , (const, 0x1f, 4)
main, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
main, (register, 0x66, 1) INT_LESSEQUAL (const, 0x46, 4) , (register, 0x2c, 4)
main, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x46, 4)
